time[s], delta_E_total[W/m^3], delta_E_cx[W/m^3], delta_E_el[W/m^3]
  1.000000E-008,  2.306311E+007,  1.297481E+007,  1.008829E+007
  2.000000E-008,  1.660086E+007,  9.069654E+006,  7.531203E+006
  3.000000E-008,  1.535235E+007,  7.989365E+006,  7.362988E+006
  4.000000E-008,  6.905878E+006,  4.150041E+006,  2.755837E+006
  5.000000E-008,  1.071758E+007,  6.675136E+006,  4.042443E+006
  6.000000E-008,  3.479325E+006,  1.168439E+006,  2.310886E+006
  7.000000E-008,  7.000848E+006,  1.267913E+006,  5.732935E+006
  8.000000E-008,  6.400846E+006,  4.577528E+006,  1.823317E+006
  9.000000E-008,  6.440683E+006,  2.405049E+006,  4.035634E+006
  1.000000E-007,  5.105718E+006,  2.804115E+006,  2.301603E+006
  1.100000E-007,  1.503217E+006,  8.063832E+005,  6.968340E+005
  1.200000E-007,  1.550989E+006,  1.918447E+006, -3.674580E+005
  1.300000E-007,  4.576069E+004,  1.763550E+006, -1.717789E+006
  1.400000E-007, -2.007378E+006, -1.971425E+006, -3.595319E+004
  1.500000E-007, -7.126527E+006, -5.875592E+006, -1.250935E+006
  1.600000E-007, -2.270074E+006,  1.554926E+005, -2.425567E+006
  1.700000E-007, -3.570052E+006, -4.391466E+006,  8.214133E+005
  1.800000E-007, -2.241643E+005,  2.256529E+005, -4.498172E+005
  1.900000E-007, -1.185853E+006, -5.136073E+005, -6.722461E+005
  2.000000E-007, -6.230297E+006, -3.511796E+006, -2.718501E+006
  2.100000E-007, -4.184477E+006, -1.661876E+006, -2.522600E+006
  2.200000E-007, -1.835263E+006, -5.218177E+005, -1.313445E+006
  2.300000E-007, -3.664013E+006, -1.456657E+006, -2.207356E+006
  2.400000E-007,  2.141659E+006, -2.610554E+005,  2.402714E+006
  2.500000E-007,  1.179585E+006, -1.114313E+006,  2.293897E+006
  2.600000E-007,  2.004616E+006,  1.620837E+006,  3.837792E+005
  2.700000E-007,  3.300090E+005,  4.514281E+005, -1.214191E+005
  2.800000E-007,  1.570390E+006,  3.078141E+006, -1.507751E+006
  2.900000E-007, -1.815890E+006, -1.161222E+005, -1.699768E+006
  3.000000E-007,  7.530775E+004,  1.419014E+006, -1.343706E+006
  3.100000E-007, -7.574130E+006, -4.220870E+006, -3.353259E+006
  3.200000E-007,  3.160910E+006,  3.794404E+006, -6.334936E+005
  3.300000E-007,  6.829307E+005,  3.995158E+006, -3.312227E+006
  3.400000E-007, -3.034439E+006, -3.945996E+006,  9.115573E+005
  3.500000E-007, -4.401028E+005,  7.612686E+005, -1.201371E+006
  3.600000E-007, -4.771613E+006, -3.000088E+006, -1.771525E+006
  3.700000E-007, -7.977035E+006, -4.377253E+006, -3.599782E+006
  3.800000E-007,  9.179845E+005,  9.025481E+005,  1.543648E+004
  3.900000E-007, -3.028481E+006, -1.632871E+006, -1.395609E+006
  4.000000E-007,  8.616093E+005,  1.332576E+006, -4.709663E+005
  4.100000E-007, -1.851510E+006, -6.918378E+005, -1.159672E+006
  4.200000E-007, -1.469585E+006,  5.179837E+005, -1.987568E+006
  4.300000E-007, -9.981705E+005,  1.588644E+006, -2.586814E+006
  4.400000E-007, -3.459670E+006, -2.358136E+006, -1.101534E+006
  4.500000E-007, -3.420879E+006, -1.009684E+005, -3.319911E+006
  4.600000E-007, -1.428913E+006, -1.567711E+006,  1.387977E+005
  4.700000E-007, -9.936816E+004,  1.222997E+006, -1.322365E+006
  4.800000E-007, -5.871225E+006, -4.179388E+006, -1.691836E+006
  4.900000E-007, -4.444739E+005,  1.021284E+006, -1.465758E+006
  5.000000E-007,  1.058228E+006, -2.333570E+005,  1.291585E+006
  5.100000E-007, -3.077212E+006, -5.347007E+006,  2.269794E+006
  5.200000E-007, -2.390019E+006,  5.313090E+004, -2.443150E+006
  5.300000E-007, -2.719858E+006, -1.210166E+006, -1.509693E+006
  5.400000E-007, -1.256220E+006, -3.925964E+006,  2.669744E+006
  5.500000E-007,  1.910100E+006,  1.452647E+006,  4.574537E+005
  5.600000E-007, -3.892276E+005, -1.727046E+006,  1.337819E+006
  5.700000E-007,  6.387091E+006,  5.243028E+006,  1.144063E+006
  5.800000E-007,  2.389309E+006, -3.140457E+005,  2.703355E+006
  5.900000E-007, -7.270891E+006, -4.142066E+006, -3.128826E+006
  6.000000E-007,  4.127739E+006,  3.652836E+006,  4.749022E+005
  6.100000E-007,  3.107199E+006,  2.557855E+006,  5.493442E+005
  6.200000E-007, -2.566915E+006, -1.563643E+006, -1.003272E+006
  6.300000E-007,  9.423501E+005,  1.435460E+006, -4.931098E+005
  6.400000E-007, -6.410365E+006, -5.541021E+006, -8.693442E+005
  6.500000E-007,  1.140787E+006,  3.306249E+006, -2.165462E+006
  6.600000E-007, -3.713084E+006, -6.178194E+005, -3.095264E+006
  6.700000E-007, -3.533367E+006, -2.900734E+006, -6.326337E+005
  6.800000E-007,  2.915299E+006,  2.870962E+006,  4.433758E+004
  6.900000E-007, -2.688581E+006, -2.654401E+006, -3.417975E+004
  7.000000E-007,  1.997523E+006,  1.183787E+006,  8.137355E+005
  7.100000E-007, -3.111566E+006, -2.078234E+006, -1.033332E+006
  7.200000E-007,  8.790173E+004,  2.085286E+006, -1.997384E+006
  7.300000E-007,  5.368541E+006,  4.157721E+006,  1.210821E+006
  7.400000E-007, -2.251410E+006, -5.726322E+005, -1.678778E+006
  7.500000E-007,  6.497217E+006,  4.586592E+006,  1.910625E+006
  7.600000E-007,  2.561057E+006,  8.303249E+005,  1.730732E+006
  7.700000E-007, -5.337271E+005, -2.237568E+006,  1.703840E+006
  7.800000E-007,  3.728011E+006,  2.494641E+006,  1.233370E+006
  7.900000E-007,  4.662340E+006,  2.834354E+006,  1.827986E+006
  8.000000E-007,  5.163434E+005, -1.740887E+006,  2.257230E+006
  8.100000E-007, -2.571526E+006, -4.058513E+005, -2.165675E+006
  8.200000E-007,  2.100038E+006,  9.611296E+005,  1.138909E+006
  8.300000E-007, -1.386459E+006, -2.030265E+006,  6.438052E+005
  8.400000E-007,  1.520010E+006,  1.359147E+006,  1.608627E+005
  8.500000E-007, -9.505061E+005, -2.496683E+006,  1.546177E+006
  8.600000E-007, -1.419773E+006, -1.181846E+006, -2.379272E+005
  8.700000E-007, -8.640824E+006, -3.304095E+006, -5.336729E+006
  8.800000E-007,  4.193048E+006,  1.184847E+006,  3.008201E+006
  8.900000E-007,  9.855113E+005,  1.940803E+006, -9.552917E+005
  9.000000E-007, -1.286847E+006, -9.990639E+005, -2.877830E+005
  9.100000E-007, -2.330116E+006, -1.353169E+006, -9.769472E+005
  9.200000E-007,  1.152987E+006,  1.150409E+006,  2.578125E+003
  9.300000E-007,  5.200092E+005,  1.456452E+006, -9.364424E+005
  9.400000E-007, -5.707285E+005,  1.407301E+006, -1.978030E+006
  9.500000E-007,  1.905858E+006,  1.277749E+006,  6.281092E+005
  9.600000E-007, -1.652843E+006, -3.262547E+005, -1.326589E+006
  9.700000E-007,  7.627070E+005, -1.852250E+006,  2.614957E+006
  9.800000E-007, -1.848675E+006, -1.284182E+006, -5.644931E+005
  9.900000E-007, -9.133128E+005, -9.601822E+005,  4.686940E+004
  1.000000E-006, -9.499218E+005, -3.436956E+006,  2.487034E+006
  1.010000E-006,  3.054051E+005, -3.152843E+005,  6.206894E+005
  1.020000E-006, -1.889592E+006,  2.299259E+005, -2.119518E+006
  1.030000E-006, -1.757966E+006, -3.708538E+006,  1.950572E+006
  1.040000E-006,  2.905664E+006,  7.248402E+005,  2.180824E+006
  1.050000E-006,  5.302676E+005, -9.120662E+005,  1.442334E+006
  1.060000E-006, -1.206449E+006, -1.303914E+006,  9.746484E+004
  1.070000E-006,  1.017475E+006,  2.047603E+006, -1.030128E+006
  1.080000E-006,  4.947615E+006,  2.347474E+006,  2.600141E+006
  1.090000E-006,  4.023116E+006,  7.800069E+005,  3.243109E+006
  1.100000E-006, -6.926928E+005, -3.258078E+004, -6.601121E+005
  1.110000E-006,  3.994729E+006,  1.916234E+006,  2.078495E+006
  1.120000E-006, -5.442891E+006, -7.945768E+005, -4.648314E+006
  1.130000E-006,  1.709223E+006,  1.079167E+006,  6.300558E+005
  1.140000E-006, -2.798823E+006, -2.772662E+006, -2.616058E+004
  1.150000E-006, -4.944903E+006, -3.755364E+006, -1.189539E+006
  1.160000E-006,  1.834097E+006,  1.379172E+006,  4.549247E+005
  1.170000E-006,  7.885024E+004,  5.235310E+005, -4.446808E+005
  1.180000E-006,  4.597477E+006,  2.667960E+006,  1.929516E+006
  1.190000E-006, -1.922548E+006,  3.572925E+005, -2.279840E+006
  1.200000E-006,  2.357756E+006, -6.339653E+004,  2.421153E+006
  1.210000E-006, -1.928146E+006, -2.119282E+006,  1.911365E+005
  1.220000E-006,  1.606401E+006,  1.607701E+006, -1.299455E+003
  1.230000E-006, -4.428135E+005,  8.720353E+005, -1.314849E+006
  1.240000E-006, -9.694745E+004, -2.338955E+006,  2.242008E+006
  1.250000E-006, -3.879991E+006, -4.817180E+006,  9.371891E+005
  1.260000E-006, -2.477613E+006, -2.817905E+006,  3.402920E+005
  1.270000E-006,  1.117811E+006,  2.091892E+006, -9.740809E+005
  1.280000E-006,  2.081503E+006,  1.918615E+006,  1.628880E+005
  1.290000E-006,  3.288258E+006,  1.768217E+006,  1.520041E+006
  1.300000E-006, -1.251032E+006, -2.271443E+005, -1.023888E+006
  1.310000E-006,  1.806303E+006,  1.632219E+006,  1.740844E+005
  1.320000E-006, -6.098969E+006, -5.071735E+006, -1.027234E+006
  1.330000E-006, -4.415088E+006, -1.914646E+006, -2.500442E+006
  1.340000E-006,  6.273839E+005,  3.329873E+005,  2.943966E+005
  1.350000E-006, -3.104270E+006, -1.533662E+006, -1.570608E+006
  1.360000E-006, -6.280236E+005, -1.833074E+006,  1.205051E+006
  1.370000E-006,  2.065790E+006, -4.168843E+005,  2.482675E+006
  1.380000E-006,  9.907577E+004, -8.970546E+005,  9.961304E+005
  1.390000E-006,  1.543831E+006,  7.777772E+005,  7.660539E+005
  1.400000E-006, -1.317456E+006, -2.255357E+005, -1.091920E+006
  1.410000E-006,  1.051261E+006, -1.301738E+006,  2.352999E+006
  1.420000E-006,  1.169247E+006,  1.998876E+005,  9.693591E+005
  1.430000E-006,  5.563049E+005,  1.399546E+006, -8.432415E+005
  1.440000E-006,  6.454492E+005,  2.805123E+006, -2.159674E+006
  1.450000E-006,  1.589224E+006,  3.501909E+004,  1.554205E+006
  1.460000E-006, -7.042204E+005, -7.953245E+005,  9.110408E+004
  1.470000E-006, -2.378618E+006, -4.034882E+005, -1.975130E+006
  1.480000E-006,  5.865814E+005, -9.884272E+005,  1.575009E+006
  1.490000E-006, -2.091822E+006,  4.660212E+005, -2.557843E+006
  1.500000E-006, -1.866060E+006,  1.211016E+006, -3.077077E+006
  1.510000E-006,  9.610090E+004,  1.702185E+006, -1.606084E+006
  1.520000E-006, -3.553835E+006, -3.107135E+006, -4.466996E+005
  1.530000E-006,  1.468431E+006,  8.411071E+005,  6.273238E+005
  1.540000E-006,  7.225047E+006,  7.471132E+006, -2.460847E+005
  1.550000E-006, -3.561237E+006,  3.447939E+005, -3.906031E+006
  1.560000E-006,  2.740929E+005,  4.862865E+005, -2.121936E+005
  1.570000E-006,  2.400722E+006,  7.216988E+005,  1.679023E+006
  1.580000E-006,  4.805423E+006,  3.935634E+006,  8.697887E+005
  1.590000E-006,  3.869301E+006,  2.248635E+006,  1.620666E+006
  1.600000E-006,  2.570051E+006,  1.185556E+006,  1.384496E+006
  1.610000E-006, -3.918908E+006,  8.870949E+005, -4.806003E+006
  1.620000E-006, -8.458562E+005,  4.687497E+005, -1.314606E+006
  1.630000E-006, -3.234358E+006, -3.117650E+006, -1.167073E+005
  1.640000E-006, -2.640901E+005, -5.182659E+005,  2.541758E+005
  1.650000E-006,  3.291468E+006,  1.423319E+006,  1.868149E+006
  1.660000E-006, -1.019379E+006, -1.647425E+006,  6.280465E+005
  1.670000E-006, -1.458440E+006, -7.193285E+005, -7.391120E+005
  1.680000E-006, -1.124718E+006, -1.065659E+006, -5.905903E+004
  1.690000E-006, -1.025849E+006, -5.455406E+005, -4.803081E+005
  1.700000E-006,  1.287557E+006, -4.406078E+005,  1.728165E+006
  1.710000E-006, -2.923219E+006,  9.770688E+004, -3.020926E+006
  1.720000E-006, -2.614853E+004, -4.558347E+004,  1.943493E+004
  1.730000E-006,  1.524656E+006, -1.523057E+006,  3.047713E+006
  1.740000E-006, -2.899742E+006, -1.076333E+006, -1.823409E+006
  1.750000E-006,  1.849298E+006,  2.700958E+006, -8.516604E+005
  1.760000E-006,  4.212500E+006,  4.614414E+006, -4.019141E+005
  1.770000E-006,  1.394861E+006,  1.596989E+006, -2.021280E+005
  1.780000E-006,  1.630554E+006,  1.859941E+006, -2.293871E+005
  1.790000E-006,  3.317161E+006,  3.051590E+006,  2.655711E+005
  1.800000E-006,  1.525094E+006, -2.388900E+005,  1.763984E+006
  1.810000E-006,  2.353742E+006, -5.381004E+004,  2.407552E+006
  1.820000E-006, -2.346562E+006, -2.650873E+006,  3.043110E+005
  1.830000E-006, -3.142102E+006, -1.546494E+006, -1.595608E+006
  1.840000E-006,  8.850291E+005,  1.875587E+006, -9.905575E+005
  1.850000E-006,  4.276435E+006,  2.409049E+006,  1.867386E+006
  1.860000E-006, -1.294055E+006, -2.242582E+006,  9.485270E+005
  1.870000E-006, -1.451954E+006, -7.702499E+005, -6.817041E+005
  1.880000E-006, -5.581480E+006, -3.382216E+006, -2.199264E+006
  1.890000E-006, -6.585469E+006, -2.032968E+006, -4.552500E+006
  1.900000E-006, -2.765624E+006, -1.802423E+006, -9.632011E+005
  1.910000E-006, -7.098418E+005, -8.758657E+005,  1.660239E+005
  1.920000E-006,  1.927579E+006, -5.802806E+004,  1.985607E+006
  1.930000E-006,  9.073419E+005,  2.220448E+006, -1.313106E+006
  1.940000E-006, -1.299618E+006, -9.824502E+005, -3.171674E+005
  1.950000E-006,  4.961389E+006,  2.531318E+006,  2.430071E+006
  1.960000E-006,  7.421504E+006,  4.585208E+006,  2.836296E+006
  1.970000E-006,  2.207618E+006,  7.750169E+005,  1.432601E+006
  1.980000E-006, -1.980027E+006, -9.195694E+005, -1.060457E+006
  1.990000E-006, -4.181192E+006, -3.828171E+006, -3.530211E+005
  2.000000E-006, -3.782091E+006, -2.359668E+006, -1.422423E+006
  2.010000E-006, -3.114811E+006, -1.368998E+006, -1.745812E+006
  2.020000E-006, -9.157322E+004, -1.484954E+004, -7.672368E+004
  2.030000E-006,  1.276639E+006,  1.519736E+006, -2.430965E+005
  2.040000E-006, -1.670482E+006, -4.615749E+005, -1.208907E+006
  2.050000E-006, -3.120514E+006, -2.406954E+006, -7.135597E+005
  2.060000E-006,  8.349456E+005,  1.516552E+006, -6.816068E+005
  2.070000E-006, -1.895692E+006, -9.213036E+005, -9.743889E+005
  2.080000E-006, -1.441461E+006, -2.288532E+006,  8.470713E+005
  2.090000E-006,  1.923224E+006,  8.832885E+005,  1.039936E+006
  2.100000E-006, -1.389985E+006, -1.510880E+006,  1.208951E+005
  2.110000E-006, -8.122237E+005, -9.019465E+004, -7.220291E+005
  2.120000E-006, -1.973405E+006, -2.884251E+006,  9.108460E+005
  2.130000E-006,  8.345750E+005, -1.142324E+006,  1.976899E+006
  2.140000E-006,  9.827375E+005,  4.596199E+006, -3.613461E+006
  2.150000E-006, -3.622985E+006, -1.855237E+006, -1.767748E+006
  2.160000E-006,  4.283102E+006,  5.049438E+006, -7.663367E+005
  2.170000E-006, -2.780761E+005,  2.824444E+005, -5.605205E+005
  2.180000E-006, -4.524914E+005, -1.230676E+006,  7.781845E+005
  2.190000E-006,  9.893475E+005, -1.175814E+006,  2.165161E+006
  2.200000E-006, -1.388397E+006, -1.771047E+006,  3.826508E+005
  2.210000E-006,  7.351451E+006,  4.055688E+006,  3.295763E+006
  2.220000E-006,  1.907721E+006,  7.436096E+005,  1.164111E+006
  2.230000E-006,  1.445852E+006,  4.153733E+006, -2.707881E+006
  2.240000E-006,  3.453719E+006,  4.640743E+005,  2.989645E+006
  2.250000E-006, -3.269509E+006, -3.285687E+006,  1.617754E+004
  2.260000E-006,  5.203565E+006,  4.101722E+006,  1.101842E+006
  2.270000E-006,  9.591462E+005, -3.580210E+005,  1.317167E+006
  2.280000E-006, -6.415809E+005, -5.716669E+004, -5.844142E+005
  2.290000E-006, -5.676858E+006, -4.624150E+006, -1.052708E+006
  2.300000E-006,  6.836896E+005,  1.580116E+006, -8.964265E+005
  2.310000E-006,  3.451531E+006,  4.779972E+003,  3.446751E+006
  2.320000E-006, -5.879082E+005, -8.471456E+005,  2.592375E+005
  2.330000E-006,  1.294589E+005,  2.715340E+005, -1.420751E+005
  2.340000E-006, -1.904163E+006, -1.850376E+006, -5.378654E+004
  2.350000E-006,  2.181079E+006,  1.715786E+006,  4.652932E+005
  2.360000E-006,  3.627005E+005, -1.912222E+006,  2.274923E+006
  2.370000E-006, -1.858709E+006, -2.437123E+006,  5.784141E+005
  2.380000E-006,  2.626020E+006,  3.311212E+003,  2.622709E+006
  2.390000E-006, -1.065384E+006, -9.354222E+005, -1.299623E+005
  2.400000E-006, -2.088500E+006, -2.266013E+006,  1.775127E+005
  2.410000E-006, -3.319436E+006, -2.464470E+006, -8.549653E+005
  2.420000E-006, -2.189282E+006, -2.288629E+006,  9.934715E+004
  2.430000E-006,  6.035405E+006,  1.555493E+006,  4.479912E+006
  2.440000E-006, -2.049634E+006, -6.708297E+005, -1.378805E+006
  2.450000E-006, -1.347756E+006, -1.025948E+006, -3.218072E+005
  2.460000E-006,  4.724359E+006,  4.700459E+006,  2.389910E+004
  2.470000E-006, -2.125301E+006, -2.129845E+006,  4.544560E+003
  2.480000E-006,  2.213119E+006,  2.890467E+005,  1.924072E+006
  2.490000E-006,  1.301041E+006, -1.106326E+006,  2.407367E+006
  2.500000E-006, -7.520042E+005, -1.021998E+006,  2.699942E+005
  2.510000E-006, -2.829589E+006, -3.675086E+005, -2.462080E+006
  2.520000E-006,  2.987913E+006,  2.709680E+006,  2.782324E+005
  2.530000E-006,  3.348220E+005, -2.155242E+006,  2.490064E+006
  2.540000E-006,  1.362145E+006,  2.924760E+006, -1.562615E+006
  2.550000E-006, -3.237122E+006, -2.621763E+006, -6.153589E+005
  2.560000E-006, -2.472966E+006, -4.847626E+006,  2.374659E+006
  2.570000E-006,  2.065672E+006,  9.485861E+005,  1.117086E+006
  2.580000E-006,  2.530594E+006,  2.133791E+006,  3.968036E+005
  2.590000E-006, -1.909940E+006, -2.174829E+006,  2.648890E+005
  2.600000E-006,  8.008752E+005,  2.409288E+006, -1.608413E+006
  2.610000E-006, -2.542405E+006, -2.615617E+006,  7.321260E+004
  2.620000E-006,  7.072259E+006,  4.689158E+006,  2.383101E+006
  2.630000E-006,  2.851462E+006,  6.785217E+005,  2.172940E+006
  2.640000E-006,  6.201653E+005,  7.226752E+005, -1.025099E+005
  2.650000E-006, -2.611685E+006, -1.585031E+006, -1.026654E+006
  2.660000E-006, -1.125714E+006, -9.706313E+005, -1.550822E+005
  2.670000E-006,  5.964846E+006,  1.600140E+006,  4.364706E+006
  2.680000E-006, -4.090570E+006, -4.348700E+006,  2.581303E+005
  2.690000E-006,  6.938501E+005,  1.121998E+005,  5.816503E+005
  2.700000E-006, -6.634079E+006, -2.205812E+006, -4.428266E+006
  2.710000E-006, -4.136943E+006, -5.980890E+006,  1.843947E+006
  2.720000E-006, -1.097926E+005, -2.370591E+006,  2.260798E+006
  2.730000E-006, -8.590111E+005, -1.747882E+006,  8.888712E+005
  2.740000E-006,  1.691964E+006,  3.854857E+006, -2.162892E+006
  2.750000E-006, -3.879945E+006, -4.286587E+006,  4.066422E+005
  2.760000E-006,  6.383450E+006,  6.007218E+006,  3.762318E+005
  2.770000E-006, -5.551011E+006, -2.083850E+006, -3.467161E+006
  2.780000E-006, -3.149161E+006, -3.032730E+006, -1.164312E+005
  2.790000E-006, -4.467355E+004, -1.716825E+006,  1.672151E+006
  2.800000E-006,  9.422519E+004, -4.843608E+005,  5.785860E+005
  2.810000E-006,  2.261129E+006,  1.765858E+006,  4.952716E+005
  2.820000E-006, -8.943510E+005, -9.237443E+005,  2.939331E+004
  2.830000E-006, -2.681905E+005, -7.416421E+005,  4.734516E+005
  2.840000E-006, -4.578906E+006, -1.784029E+006, -2.794877E+006
  2.850000E-006, -1.334320E+006, -1.257316E+006, -7.700355E+004
  2.860000E-006,  1.414860E+006,  6.524811E+005,  7.623786E+005
  2.870000E-006, -3.159177E+006, -1.085289E+006, -2.073888E+006
  2.880000E-006,  3.132927E+006,  1.933174E+006,  1.199753E+006
  2.890000E-006, -1.687894E+006, -1.178530E+006, -5.093636E+005
  2.900000E-006,  1.709989E+006, -1.099959E+005,  1.819985E+006
  2.910000E-006,  1.035693E+006,  5.666862E+005,  4.690070E+005
  2.920000E-006,  9.553676E+006,  5.667118E+006,  3.886558E+006
  2.930000E-006,  4.122432E+006,  2.589251E+006,  1.533181E+006
  2.940000E-006,  2.003618E+006,  4.077416E+006, -2.073798E+006
  2.950000E-006, -3.120796E+006,  1.342949E+006, -4.463745E+006
  2.960000E-006, -3.225668E+006, -1.322159E+006, -1.903509E+006
  2.970000E-006,  1.857569E+006,  1.705512E+006,  1.520567E+005
  2.980000E-006, -2.708317E+006, -2.324003E+006, -3.843133E+005
  2.990000E-006,  1.154670E+005,  1.565914E+006, -1.450447E+006
  3.000000E-006, -4.093380E+006, -3.585710E+006, -5.076699E+005
  3.010000E-006, -5.426903E+006, -2.060614E+006, -3.366289E+006
  3.020000E-006,  6.310855E+006,  3.347822E+006,  2.963033E+006
  3.030000E-006, -1.057451E+006, -2.152797E+005, -8.421712E+005
  3.040000E-006,  5.449805E+005,  7.817165E+004,  4.668088E+005
  3.050000E-006, -2.707675E+005, -1.472046E+006,  1.201278E+006
  3.060000E-006, -2.887242E+005, -6.346748E+005,  3.459506E+005
  3.070000E-006,  1.813057E+006, -3.385757E+005,  2.151632E+006
  3.080000E-006, -1.816844E+006, -2.005693E+006,  1.888490E+005
  3.090000E-006, -1.112149E+006,  7.631294E+005, -1.875279E+006
  3.100000E-006,  9.707909E+006,  6.850162E+006,  2.857748E+006
  3.110000E-006, -2.421813E+006, -9.180321E+005, -1.503780E+006
  3.120000E-006, -7.013201E+005,  1.236760E+006, -1.938081E+006
  3.130000E-006,  2.622449E+006,  3.845663E+006, -1.223214E+006
  3.140000E-006,  4.885255E+006,  4.310346E+006,  5.749090E+005
  3.150000E-006, -1.529288E+006,  2.626066E+006, -4.155353E+006
  3.160000E-006, -5.471686E+006, -1.173095E+006, -4.298591E+006
  3.170000E-006, -2.833994E+006, -3.057803E+006,  2.238086E+005
  3.180000E-006,  2.933374E+006,  9.229637E+005,  2.010410E+006
  3.190000E-006, -3.862155E+006, -8.773060E+005, -2.984849E+006
  3.200000E-006, -6.664074E+004, -2.833789E+006,  2.767148E+006
  3.210000E-006,  6.330874E+006,  9.601679E+005,  5.370706E+006
  3.220000E-006, -2.744116E+006, -2.393358E+006, -3.507585E+005
  3.230000E-006,  3.115385E+006,  3.392964E+006, -2.775788E+005
  3.240000E-006,  2.977168E+006,  1.463411E+006,  1.513757E+006
  3.250000E-006, -4.634001E+006, -3.004228E+006, -1.629772E+006
  3.260000E-006,  2.498378E+006,  2.236501E+006,  2.618770E+005
  3.270000E-006,  8.289614E+005,  3.199113E+005,  5.090501E+005
  3.280000E-006, -3.741044E+006, -3.589507E+006, -1.515373E+005
  3.290000E-006,  3.740778E+005,  4.199002E+006, -3.824924E+006
  3.300000E-006, -4.024481E+006, -1.746025E+006, -2.278456E+006
  3.310000E-006,  1.892503E+006,  1.509109E+005,  1.741593E+006
  3.320000E-006, -1.775406E+006, -1.424900E+006, -3.505064E+005
